// JRS_32.DLL loaded
// DMX function found
// DMX Successful.
/////////////////////////////
// depth=2
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 21.018273667674151, 24.307374472474283, 23.396505475461385, 20.678253308926028, 17.306983641328870, 13.681110416171617,
 30.523785146491964, 86.746976566459097, 91.689450897984798, 73.533046439662755, 44.253307137480505, 34.715492577746275,
 27.634611442843998, 20.522963326820296, 14.491241223972823, 16.870538443362811, 73.017192542434444, 82.206831163879272,
 81.698879374513041, 70.388604079237609, 33.052181487684337, 18.544276956021559, 10.761903771079572, 7.388686997963924,
 4.630116507201544, 6.350811142960957, 11.717194841625270, 15.259310981599322, 16.346985950675418, 15.749502591217260,
 14.074340826062254, 11.786937226588767, 12.568033936258972, 12.673669433896775, 11.424046686627713, 8.913326183542997,
//---------------------------
// output: minus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 33.034189299673869, 25.244703064516543,
 18.195894864817554, 14.315164905902808, 10.504173229022660, 7.841776014153233, 5.566538104941539, 11.157104523481287,
 16.191377546932884, 17.838621965478524, 21.965675911030853, 40.379285444478782, 47.597628044720665, 50.171149517702368,
 53.117319696043985, 47.241733940437214, 39.447347619735872, 30.258194795112370, 21.119020238851931, 14.341197061213276,
 10.197595347333955, 11.283055494440752, 11.192066959967860, 9.917419369316875, 13.161193777196818, 14.124205409027539,
 13.346525707306593, 16.566018497422473, 20.006178340449228, 24.046356899069458, 31.632150749457416, 37.759337397193299,
 49.428116983806348, 47.019431312381009, 35.227248104498791, 9.636460389212532, 6.666941429837957, 5.331638741327111,
 4.834433912514098, 15.370467439752565, 19.741823370320990, 17.818675924899509, 14.409687904712900, 11.468058000836237,
 19.157482020797495, 20.936665266982356, 17.930185218962492, 14.311185587513219, 11.034832781522965, 6.000607627387401,
 2.188453982263175, 1.457549352643360, 6.524381989327187, 12.116017605451502, 23.379046940596265, 30.615058072988401,
 38.382515262232744, 72.212435358371835, 62.129873427891354, 25.651870660400441, 13.446739912641528, 9.181486034982653,
 23.361145460546446, 31.693045991623151, 27.067834145257059, 20.250434287147868, 13.825976479268846, 12.450095696117392,
 11.268493190960568, 29.031869146728184, 33.917061369794290, 29.109327968214462, 21.905758044540402, 13.924842235316300,
 9.153417495777466, 6.673913439056814, 4.161045033222696, 2.423520958274003, 4.807827901829088, 6.517869479393538,
 6.830782046670057, 9.055221953204379, 9.976443789292826, 6.321604429108930, 4.984551996257324, 4.162949916415614,
 3.263072572388018, 2.918925099904355, 2.528830592520379, 2.026862545431051, 1.524244757797117, 1.085265197694126,
 0.764851986390644, 6.662218448247636, 10.248577645492443, 15.531231350354249, 79.462742850471400, 51.493405417191816,
 49.819594920718671, 42.955907411647019, 28.486886989710218, 16.620706942816362, 9.226269125301265, 8.444116270026861,
 9.331570613053934, 22.731403184455534, 48.340829714109496, 41.766267629695015, 25.665826478256616, 15.225033210986034,
 9.788465500814498, 13.868558864092821, 14.608529661300874, 13.498684780139643, 11.445615047777812, 8.751025641833056,
 6.647553126459177, 22.328051841673343, 32.184213208098065, 30.978765994022979, 25.115879231804044, 22.992098219497784,
 20.132247416473177, 16.330465093351812, 12.789169484549651, 9.563394305798559, 6.779239153915412, 4.463736777824554,
 6.676966633174776, 7.840802042788578, 7.328395898043539, 6.133859533959997, 4.443609660727534, 3.154588335531150,
 12.269217967562410, 17.422979510071197, 17.818860456984410, 27.471586401915292, 70.436111658150395, 38.283778250456486,
 20.386653255786108, 17.045904793080286, 24.811251047920937, 28.749079484010899, 24.424377933788499, 19.625399942310093,
 19.044782863111966, 19.225112795691523, 42.114270710152518, 36.808255895162652, 26.008319310317699, 17.359355604590689,
 38.636129798137290, 57.802498115821379, 47.698630889396647, 48.151825503012859, 68.203135055766126, 55.944867037526663,
 36.207512372653269, 21.949318019850288, 13.466157001969579, 7.672505174096926, 81.496851477887162, 68.120992371794458,
 43.358270266582146, 20.862022843454088, 29.749086791932555, 22.309271048464073, 12.782674984136047, 6.969525500722949,
 17.614912309433656, 23.219182310110732, 42.088448339267849, 41.668063226479838, 33.628057531913882, 25.382559358521341,
 18.263634395375629, 12.944449503075745, 14.586632484442069, 15.580952662739580, 17.942400447704511, 19.595829755642360,
 17.003449270200413, 9.841225422756196, 6.555163010627478, 4.615849258937141, 23.438819367442782, 30.001627747136407,
 35.320220777333709, 39.707126971941797, 38.078953266135237, 31.757768351824922, 14.179453770908344, 8.678425731095905,
 5.950872268154354, 3.939197629182917, 9.938900147763661, 26.170164394212403, 30.720529643310542, 29.718160358650572,
 30.320779644852447, 27.361187166313410, 24.689689394348616, 23.170873109260434, 21.220691207538259, 18.038273681867089,
 14.179586674212517, 10.910211638352095, 8.206892278466913, 7.379413937601916, 7.466183544936434, 15.852088226051430,
//---------------------------
// DMX Successful.
/////////////////////////////
// depth=8
/////////////////////////////
//---------------------------
// output: bipolar
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, -50.818826653619837, 27.729763540594782,
 45.231728950081042, 51.448060228278855, 60.723414130461727, 65.382396679124426, 72.108682034418791, 58.726933840423982,
 40.683390474438774, 29.401699382806719, 12.799427275197353, -25.902965834475033, -53.087105612163398, -67.384462213419738,
 -76.828777283665119, -68.325773882828869, -46.679989171614359, -19.431531164798393, 8.390689665172610, 32.316717521470011,
 46.049480955741039, 44.900903892512076, 60.623297300469403, 68.968885966169125, 57.641957837830439, 46.213737745470709,
 36.838864194971002, 16.047579843337822, -6.535223727344353, -30.894084707360740, -56.193733116097107, -73.815039836312181,
 -86.982713712210170, -91.889484390829210, -81.780967062438421, 75.478664584775842, 81.237615034255924, 80.423031138528387,
 80.715083868614769, 37.894185210721957, -12.166828528058158, -22.612885620537693, -10.026568651753429, 15.580028469880144,
 2.637814042900900, 1.036071988721584, 12.839039653641104, 32.241721694687890, 44.298677588198515, 67.220199159383185,
 92.335270281895319, 91.729674334019563, 61.284330786369637, 27.626256075541729, -21.781535754650402, -52.722090096838777,
 -73.975918613248581, -92.222162563328837, -95.716092640514887, 24.128482086774284, 38.222882042490824, 41.314344975332858,
 -11.455003285477495, -44.143383664424746, -50.700255127553469, -43.413823749377954, 54.319435496881596, 53.017032818990174,
 50.613021056070750, -1.268722819849307, -26.606988410829285, -34.900340513539355, -20.599996440487487, 20.717715985247779,
 44.872464685319095, 57.211547080158098, 79.186480937360031, 87.996801885828333, 81.783148120295564, 73.669900804055757,
 69.059553437312047, 57.439138480510422, 49.043263316483596, 83.567427347957434, 81.496095304536070, 80.563681559252402,
 82.364632366516119, 81.214254755833664, 82.600754313564622, 86.293989436179373, 89.852203617440267, 92.329469855217283,
 93.877701891549492, 67.612545856036093, 45.200001211200316, 9.667069636368286, -81.962792227160378, -81.435580012483925,
 -86.209774469515338, -87.969136002739575, -86.534331203273652, -59.203210923117943, 7.495840708461691, 32.939195643068643,
 34.873952979762471, -10.660630515483401, -55.554416713123494, -62.485491816696374, -45.490887289028421, -3.646296088369720,
 23.971342657190181, 15.946443320209504, 15.109030459432715, 16.577739719956742, 21.314283436584326, 45.355536785169384,
 60.544781876277099, 14.171940742338798, -11.861533453658929, -21.554655205325993, -21.749764693169709, -26.879744047413546,
 -28.105484851310127, -12.749636181700097, 1.876954199966377, 16.069369839489781, 29.687826726215665, 53.577304886444573,
 51.355637682370869, 58.734933432892682, 67.854939641135743, 74.446827953863817, 80.585682681250631, 85.128431303945646,
 59.208559180200950, 43.911264370775875, 38.956318218190468, 15.934553187300086, -56.889567906604739, -51.591849988258744,
 -39.692859922873268, -38.862044579169293, -62.628977601103053, -76.391253329066402, -64.091324277948772, -49.463414455064047,
 -44.733549506333759, -45.658008830159396, -73.696397707591075, -76.567615723455035, -33.100461974928145, -3.154338354626689,
 -34.829584099373349, -55.740802636498778, -50.212600884309843, -52.578508152633319, -68.318265904101850, -68.023119847101441,
 -53.971615856355903, -35.045121513894749, -16.705697944480814, 52.620935703100471, -71.620494298931263, -60.598676835774242,
 -32.181206816330175, 14.902104409755951, 5.271931144256457, 18.454386680794329, 56.805763292786978, 74.583047917563974,
 45.421632883917056, 22.056546427205802, -24.023946561991377, -41.167109480348564, -41.956779164676703, -26.858319645354623,
 -2.126698283368894, 18.693022217215688, 17.735030803085767, 12.846148819995088, 1.541148578263916, -11.163352765699829,
 24.609081919372372, 77.803001764330801, 85.037035632895453, 86.342064235990478, 36.720090640897737, 12.595465144267720,
 -7.678259402775699, -27.278813728664986, -40.815983712770979, -33.948083468908862, 62.931464156235201, 77.254101176352307,
 83.114751740713828, 86.185584969733640, 58.239993525043865, -7.694062054499435, -40.693330432955740, -54.497326956731470,
 -68.518120154858579, -63.552126558958335, -43.833655960278250, -29.842872198369900, -21.388933725102252, -14.599811852193453,
 -8.182348236235853, -3.545282500515059, 10.057294091165746, 17.279817085634427, 16.517136267880009, -19.277859786650986,
//---------------------------
// output: plus
//---------------------------
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000,
 0.000000000000000, 0.000000000000000, 0.000000000000000, 0.000000000000000, 10.767204982002239, 47.429969155014099,
 54.390865330159620, 51.928418490242692, 52.458224015372245, 47.837460218854012, 46.477909944432540, 41.352685144983397,
 34.436788489401465, 29.770153189414376, 25.643010695578141, 20.764060620519388, 13.350360023379883, 9.240464642709240,
 6.669924208873335, 8.860082186769756, 14.940962737252532, 22.572632030540976, 29.774586441454900, 35.864362765158660,
 36.718978858153832, 34.469022253334671, 50.071875986805075, 58.951004463042310, 48.207317983221550, 37.459430632935558,
 28.802347163541111, 21.846589659318234, 16.422823915219944, 11.777227952676451, 8.080405967919926, 5.232642296210718,
 3.220810526133996, 1.954611788512441, 3.675805440356593, 79.585025811613150, 76.031425443059518, 60.725233999795933,
 59.008613319849410, 32.479143095049309, 14.857332729279159, 11.371178018706591, 12.580217109217262, 17.700965782445191,
 19.476323875641654, 20.682276365207795, 23.649760206630386, 29.977999884760656, 32.258902623384202, 37.795030691049803,
 71.562603619530378, 46.291760747532209, 24.304974576009869, 19.173253142292264, 13.244257361086058, 8.660654318948994,
 5.321870598594037, 2.800997854840319, 1.382308195333191, 45.485180495544398, 34.141053469423859, 25.796579205486548,
 17.726852388110558, 11.541387453961290, 8.713614949202313, 8.275787676618201, 51.575829939523224, 43.543904394039963,
 36.428190548171045, 26.820928164197309, 19.000549854272140, 14.046396224189238, 15.135747186941416, 24.093268839331635,
 29.111766855122724, 31.078761539972806, 49.409711965614029, 57.397651215301636, 49.631835520384470, 40.762626122857810,
 35.589445164769536, 30.675879020769496, 27.058865566661524, 71.095324046949401, 51.376939588926959, 42.423127474051661,
 39.107131499786291, 32.434623393449648, 30.587154116654709, 32.449658522655902, 34.808392829944772, 34.767312992624859,
 32.357937896610984, 27.535597284126229, 22.521531219799400, 16.075845903782703, 7.334111803584293, 5.435174759673305,
 3.803440760411120, 2.789740970525263, 2.078532090340362, 4.390706909668437, 11.389581032488101, 15.948780690247260,
 17.386483036628778, 15.902043768337892, 12.698250481190417, 9.529972276428985, 10.260069463277501, 16.151132882079125,
 19.055626479802594, 19.264454398564258, 19.547176247892093, 18.991941875447168, 18.475636259393898, 25.879068436207461,
 31.806295864838344, 27.966629564744917, 23.576817252508278, 19.306246044236662, 16.312622097932369, 13.511093874829879,
 11.727434500339717, 13.624156589327924, 14.943309456516982, 15.671105627436077, 15.756684154257741, 20.061368600848809,
 22.126705423670295, 30.049005916884873, 38.671444248408832, 43.902643694174500, 46.132974258776294, 46.355500193780216,
